time_bin,label,source
2020-03-23 07:05:00,,mis/imp
2020-03-23 07:20:00,,mis/imp
2020-03-23 07:35:00,,mis/imp
2020-03-23 07:50:00,,mis/imp
2020-03-23 08:05:00,,mis/imp
2020-03-23 08:20:00,,mis/imp
2020-03-23 08:35:00,,mis/imp
2020-03-23 08:50:00,,mis/imp
2020-03-23 09:05:00,,mis/imp
2020-03-23 09:20:00,,mis/imp
2020-03-23 09:35:00,,mis/imp
2020-03-23 09:50:00,,mis/imp
2020-03-23 10:05:00,,mis/imp
2020-03-23 10:20:00,,mis/imp
2020-03-23 10:35:00,,mis/imp
2020-03-23 10:50:00,,mis/imp
2020-03-23 11:05:00,,mis/imp
2020-03-23 11:20:00,,mis/imp
2020-03-23 11:35:00,,mis/imp
2020-03-23 11:50:00,,mis/imp
2020-03-23 12:05:00,,mis/imp
2020-03-23 12:20:00,,mis/imp
2020-03-23 12:35:00,,mis/imp
2020-03-23 12:50:00,,mis/imp
2020-03-23 13:05:00,,mis/imp
2020-03-23 13:20:00,,mis/imp
2020-03-23 13:35:00,,mis/imp
2020-03-23 13:50:00,,mis/imp
2020-03-23 14:05:00,,mis/imp
2020-03-23 14:20:00,,mis/imp
2020-03-23 14:35:00,0.0,mis/imp
2020-03-23 14:50:00,0.0,obs
2020-03-23 15:05:00,0.0,mis/imp
2020-03-23 15:20:00,0.0,mis/imp
2020-03-23 15:35:00,,mis/imp
2020-03-23 15:50:00,,mis/imp
2020-03-23 16:05:00,,mis/imp
2020-03-23 16:20:00,,mis/imp
2020-03-23 16:35:00,,mis/imp
2020-03-23 16:50:00,,mis/imp
2020-03-23 17:05:00,,mis/imp
2020-03-23 17:20:00,,mis/imp
2020-03-23 17:35:00,,mis/imp
2020-03-23 17:50:00,,mis/imp
2020-03-23 18:05:00,,mis/imp
2020-03-23 18:20:00,,mis/imp
2020-03-23 18:35:00,,mis/imp
2020-03-23 18:50:00,,mis/imp
2020-03-23 19:05:00,,mis/imp
2020-03-23 19:20:00,,mis/imp
2020-03-23 19:35:00,,mis/imp
2020-03-23 19:50:00,,mis/imp
2020-03-23 20:05:00,,mis/imp
2020-03-23 20:20:00,,mis/imp
2020-03-23 20:35:00,,mis/imp
2020-03-23 20:50:00,,mis/imp
2020-03-24 07:05:00,,mis/imp
2020-03-24 07:20:00,,mis/imp
2020-03-24 07:35:00,,mis/imp
2020-03-24 07:50:00,,mis/imp
2020-03-24 08:05:00,,mis/imp
2020-03-24 08:20:00,,mis/imp
2020-03-24 08:35:00,,mis/imp
2020-03-24 08:50:00,,mis/imp
2020-03-24 09:05:00,,mis/imp
2020-03-24 09:20:00,,mis/imp
2020-03-24 09:35:00,,mis/imp
2020-03-24 09:50:00,,mis/imp
2020-03-24 10:05:00,,mis/imp
2020-03-24 10:20:00,,mis/imp
2020-03-24 10:35:00,,mis/imp
2020-03-24 10:50:00,,mis/imp
2020-03-24 11:05:00,,mis/imp
2020-03-24 11:20:00,,mis/imp
2020-03-24 11:35:00,,mis/imp
2020-03-24 11:50:00,,mis/imp
2020-03-24 12:05:00,,mis/imp
2020-03-24 12:20:00,,mis/imp
2020-03-24 12:35:00,,mis/imp
2020-03-24 12:50:00,,mis/imp
2020-03-24 13:05:00,,mis/imp
2020-03-24 13:20:00,,mis/imp
2020-03-24 13:35:00,,mis/imp
2020-03-24 13:50:00,,mis/imp
2020-03-24 14:05:00,,mis/imp
2020-03-24 14:20:00,,mis/imp
2020-03-24 14:35:00,,mis/imp
2020-03-24 14:50:00,,mis/imp
2020-03-24 15:05:00,,mis/imp
2020-03-24 15:20:00,,mis/imp
2020-03-24 15:35:00,,mis/imp
2020-03-24 15:50:00,,mis/imp
2020-03-24 16:05:00,,mis/imp
2020-03-24 16:20:00,,mis/imp
2020-03-24 16:35:00,,mis/imp
2020-03-24 16:50:00,,mis/imp
2020-03-24 17:05:00,,mis/imp
2020-03-24 17:20:00,,mis/imp
2020-03-24 17:35:00,,mis/imp
2020-03-24 17:50:00,,mis/imp
2020-03-24 18:05:00,,mis/imp
2020-03-24 18:20:00,,mis/imp
2020-03-24 18:35:00,,mis/imp
2020-03-24 18:50:00,,mis/imp
2020-03-24 19:05:00,,mis/imp
2020-03-24 19:20:00,,mis/imp
2020-03-24 19:35:00,,mis/imp
2020-03-24 19:50:00,,mis/imp
2020-03-24 20:05:00,,mis/imp
2020-03-24 20:20:00,,mis/imp
2020-03-24 20:35:00,,mis/imp
2020-03-24 20:50:00,,mis/imp
2020-03-25 07:05:00,,mis/imp
2020-03-25 07:20:00,,mis/imp
2020-03-25 07:35:00,,mis/imp
2020-03-25 07:50:00,,mis/imp
2020-03-25 08:05:00,,mis/imp
2020-03-25 08:20:00,,mis/imp
2020-03-25 08:35:00,,mis/imp
2020-03-25 08:50:00,,mis/imp
2020-03-25 09:05:00,,mis/imp
2020-03-25 09:20:00,,mis/imp
2020-03-25 09:35:00,,mis/imp
2020-03-25 09:50:00,,mis/imp
2020-03-25 10:05:00,,mis/imp
2020-03-25 10:20:00,,mis/imp
2020-03-25 10:35:00,,mis/imp
2020-03-25 10:50:00,,mis/imp
2020-03-25 11:05:00,,mis/imp
2020-03-25 11:20:00,,mis/imp
2020-03-25 11:35:00,,mis/imp
2020-03-25 11:50:00,,mis/imp
2020-03-25 12:05:00,,mis/imp
2020-03-25 12:20:00,,mis/imp
2020-03-25 12:35:00,,mis/imp
2020-03-25 12:50:00,0.0,mis/imp
2020-03-25 13:05:00,0.0,obs
2020-03-25 13:20:00,0.0,mis/imp
2020-03-25 13:35:00,0.0,mis/imp
2020-03-25 13:50:00,,mis/imp
2020-03-25 14:05:00,,mis/imp
2020-03-25 14:20:00,,mis/imp
2020-03-25 14:35:00,,mis/imp
2020-03-25 14:50:00,,mis/imp
2020-03-25 15:05:00,,mis/imp
2020-03-25 15:20:00,1.0,mis/imp
2020-03-25 15:35:00,1.0,obs
2020-03-25 15:50:00,1.0,mis/imp
2020-03-25 16:05:00,1.0,mis/imp
2020-03-25 16:20:00,,mis/imp
2020-03-25 16:35:00,,mis/imp
2020-03-25 16:50:00,,mis/imp
2020-03-25 17:05:00,,mis/imp
2020-03-25 17:20:00,,mis/imp
2020-03-25 17:35:00,,mis/imp
2020-03-25 17:50:00,1.0,mis/imp
2020-03-25 18:05:00,1.0,obs
2020-03-25 18:20:00,1.0,mis/imp
2020-03-25 18:35:00,1.0,mis/imp
2020-03-25 18:50:00,,mis/imp
2020-03-25 19:05:00,,mis/imp
2020-03-25 19:20:00,,mis/imp
2020-03-25 19:35:00,,mis/imp
2020-03-25 19:50:00,,mis/imp
2020-03-25 20:05:00,,mis/imp
2020-03-25 20:20:00,,mis/imp
2020-03-25 20:35:00,,mis/imp
2020-03-25 20:50:00,,mis/imp
2020-03-26 07:05:00,,mis/imp
2020-03-26 07:20:00,,mis/imp
2020-03-26 07:35:00,,mis/imp
2020-03-26 07:50:00,,mis/imp
2020-03-26 08:05:00,,mis/imp
2020-03-26 08:20:00,,mis/imp
2020-03-26 08:35:00,,mis/imp
2020-03-26 08:50:00,,mis/imp
2020-03-26 09:05:00,,mis/imp
2020-03-26 09:20:00,,mis/imp
2020-03-26 09:35:00,,mis/imp
2020-03-26 09:50:00,,mis/imp
2020-03-26 10:05:00,,mis/imp
2020-03-26 10:20:00,,mis/imp
2020-03-26 10:35:00,,mis/imp
2020-03-26 10:50:00,,mis/imp
2020-03-26 11:05:00,,mis/imp
2020-03-26 11:20:00,,mis/imp
2020-03-26 11:35:00,,mis/imp
2020-03-26 11:50:00,,mis/imp
2020-03-26 12:05:00,,mis/imp
2020-03-26 12:20:00,,mis/imp
2020-03-26 12:35:00,,mis/imp
2020-03-26 12:50:00,,mis/imp
2020-03-26 13:05:00,,mis/imp
2020-03-26 13:20:00,,mis/imp
2020-03-26 13:35:00,,mis/imp
2020-03-26 13:50:00,,mis/imp
2020-03-26 14:05:00,,mis/imp
2020-03-26 14:20:00,,mis/imp
2020-03-26 14:35:00,,mis/imp
2020-03-26 14:50:00,,mis/imp
2020-03-26 15:05:00,,mis/imp
2020-03-26 15:20:00,,mis/imp
2020-03-26 15:35:00,,mis/imp
2020-03-26 15:50:00,0.0,mis/imp
2020-03-26 16:05:00,0.0,obs
2020-03-26 16:20:00,0.0,mis/imp
2020-03-26 16:35:00,0.0,mis/imp
2020-03-26 16:50:00,,mis/imp
2020-03-26 17:05:00,,mis/imp
2020-03-26 17:20:00,1.0,mis/imp
2020-03-26 17:35:00,1.0,obs
2020-03-26 17:50:00,1.0,mis/imp
2020-03-26 18:05:00,1.0,mis/imp
2020-03-26 18:20:00,,mis/imp
2020-03-26 18:35:00,,mis/imp
2020-03-26 18:50:00,,mis/imp
2020-03-26 19:05:00,,mis/imp
2020-03-26 19:20:00,1.0,mis/imp
2020-03-26 19:35:00,1.0,obs
2020-03-26 19:50:00,1.0,mis/imp
2020-03-26 20:05:00,1.0,mis/imp
2020-03-26 20:20:00,,mis/imp
2020-03-26 20:35:00,,mis/imp
2020-03-26 20:50:00,,mis/imp
2020-03-27 07:05:00,,mis/imp
2020-03-27 07:20:00,,mis/imp
2020-03-27 07:35:00,,mis/imp
2020-03-27 07:50:00,,mis/imp
2020-03-27 08:05:00,,mis/imp
2020-03-27 08:20:00,,mis/imp
2020-03-27 08:35:00,,mis/imp
2020-03-27 08:50:00,,mis/imp
2020-03-27 09:05:00,,mis/imp
2020-03-27 09:20:00,,mis/imp
2020-03-27 09:35:00,,mis/imp
2020-03-27 09:50:00,,mis/imp
2020-03-27 10:05:00,,mis/imp
2020-03-27 10:20:00,,mis/imp
2020-03-27 10:35:00,,mis/imp
2020-03-27 10:50:00,,mis/imp
2020-03-27 11:05:00,,mis/imp
2020-03-27 11:20:00,,mis/imp
2020-03-27 11:35:00,,mis/imp
2020-03-27 11:50:00,,mis/imp
2020-03-27 12:05:00,,mis/imp
2020-03-27 12:20:00,,mis/imp
2020-03-27 12:35:00,,mis/imp
2020-03-27 12:50:00,,mis/imp
2020-03-27 13:05:00,,mis/imp
2020-03-27 13:20:00,,mis/imp
2020-03-27 13:35:00,,mis/imp
2020-03-27 13:50:00,,mis/imp
2020-03-27 14:05:00,,mis/imp
2020-03-27 14:20:00,,mis/imp
2020-03-27 14:35:00,,mis/imp
2020-03-27 14:50:00,,mis/imp
2020-03-27 15:05:00,,mis/imp
2020-03-27 15:20:00,,mis/imp
2020-03-27 15:35:00,,mis/imp
2020-03-27 15:50:00,,mis/imp
2020-03-27 16:05:00,,mis/imp
2020-03-27 16:20:00,,mis/imp
2020-03-27 16:35:00,,mis/imp
2020-03-27 16:50:00,,mis/imp
2020-03-27 17:05:00,,mis/imp
2020-03-27 17:20:00,,mis/imp
2020-03-27 17:35:00,,mis/imp
2020-03-27 17:50:00,,mis/imp
2020-03-27 18:05:00,,mis/imp
2020-03-27 18:20:00,,mis/imp
2020-03-27 18:35:00,,mis/imp
2020-03-27 18:50:00,,mis/imp
2020-03-27 19:05:00,,mis/imp
2020-03-27 19:20:00,,mis/imp
2020-03-27 19:35:00,,mis/imp
2020-03-27 19:50:00,,mis/imp
2020-03-27 20:05:00,,mis/imp
2020-03-27 20:20:00,,mis/imp
2020-03-27 20:35:00,,mis/imp
2020-03-27 20:50:00,,mis/imp
2020-03-28 07:05:00,,mis/imp
2020-03-28 07:20:00,,mis/imp
2020-03-28 07:35:00,,mis/imp
2020-03-28 07:50:00,,mis/imp
2020-03-28 08:05:00,,mis/imp
2020-03-28 08:20:00,,mis/imp
2020-03-28 08:35:00,1.0,mis/imp
2020-03-28 08:50:00,1.0,obs
2020-03-28 09:05:00,1.0,mis/imp
2020-03-28 09:20:00,1.0,mis/imp
2020-03-28 09:35:00,,mis/imp
2020-03-28 09:50:00,,mis/imp
2020-03-28 10:05:00,,mis/imp
2020-03-28 10:20:00,,mis/imp
2020-03-28 10:35:00,,mis/imp
2020-03-28 10:50:00,,mis/imp
2020-03-28 11:05:00,,mis/imp
2020-03-28 11:20:00,,mis/imp
2020-03-28 11:35:00,,mis/imp
2020-03-28 11:50:00,,mis/imp
2020-03-28 12:05:00,,mis/imp
2020-03-28 12:20:00,,mis/imp
2020-03-28 12:35:00,,mis/imp
2020-03-28 12:50:00,,mis/imp
2020-03-28 13:05:00,,mis/imp
2020-03-28 13:20:00,,mis/imp
2020-03-28 13:35:00,,mis/imp
2020-03-28 13:50:00,,mis/imp
2020-03-28 14:05:00,,mis/imp
2020-03-28 14:20:00,,mis/imp
2020-03-28 14:35:00,,mis/imp
2020-03-28 14:50:00,,mis/imp
2020-03-28 15:05:00,,mis/imp
2020-03-28 15:20:00,,mis/imp
2020-03-28 15:35:00,,mis/imp
2020-03-28 15:50:00,,mis/imp
2020-03-28 16:05:00,,mis/imp
2020-03-28 16:20:00,,mis/imp
2020-03-28 16:35:00,,mis/imp
2020-03-28 16:50:00,,mis/imp
2020-03-28 17:05:00,,mis/imp
2020-03-28 17:20:00,,mis/imp
2020-03-28 17:35:00,,mis/imp
2020-03-28 17:50:00,,mis/imp
2020-03-28 18:05:00,,mis/imp
2020-03-28 18:20:00,,mis/imp
2020-03-28 18:35:00,,mis/imp
2020-03-28 18:50:00,,mis/imp
2020-03-28 19:05:00,,mis/imp
2020-03-28 19:20:00,,mis/imp
2020-03-28 19:35:00,,mis/imp
2020-03-28 19:50:00,,mis/imp
2020-03-28 20:05:00,,mis/imp
2020-03-28 20:20:00,,mis/imp
2020-03-28 20:35:00,,mis/imp
2020-03-28 20:50:00,,mis/imp
2020-03-29 07:05:00,,mis/imp
2020-03-29 07:20:00,,mis/imp
2020-03-29 07:35:00,,mis/imp
2020-03-29 07:50:00,,mis/imp
2020-03-29 08:05:00,,mis/imp
2020-03-29 08:20:00,,mis/imp
2020-03-29 08:35:00,,mis/imp
2020-03-29 08:50:00,,mis/imp
2020-03-29 09:05:00,,mis/imp
2020-03-29 09:20:00,,mis/imp
2020-03-29 09:35:00,,mis/imp
2020-03-29 09:50:00,,mis/imp
2020-03-29 10:05:00,,mis/imp
2020-03-29 10:20:00,,mis/imp
2020-03-29 10:35:00,1.0,mis/imp
2020-03-29 10:50:00,1.0,obs
2020-03-29 11:05:00,1.0,mis/imp
2020-03-29 11:20:00,1.0,mis/imp
2020-03-29 11:35:00,,mis/imp
2020-03-29 11:50:00,,mis/imp
2020-03-29 12:05:00,,mis/imp
2020-03-29 12:20:00,,mis/imp
2020-03-29 12:35:00,,mis/imp
2020-03-29 12:50:00,,mis/imp
2020-03-29 13:05:00,,mis/imp
2020-03-29 13:20:00,,mis/imp
2020-03-29 13:35:00,,mis/imp
2020-03-29 13:50:00,,mis/imp
2020-03-29 14:05:00,,mis/imp
2020-03-29 14:20:00,,mis/imp
2020-03-29 14:35:00,,mis/imp
2020-03-29 14:50:00,,mis/imp
2020-03-29 15:05:00,,mis/imp
2020-03-29 15:20:00,,mis/imp
2020-03-29 15:35:00,,mis/imp
2020-03-29 15:50:00,,mis/imp
2020-03-29 16:05:00,,mis/imp
2020-03-29 16:20:00,,mis/imp
2020-03-29 16:35:00,,mis/imp
2020-03-29 16:50:00,,mis/imp
2020-03-29 17:05:00,1.0,mis/imp
2020-03-29 17:20:00,1.0,obs
2020-03-29 17:35:00,1.0,mis/imp
2020-03-29 17:50:00,1.0,mis/imp
2020-03-29 18:05:00,,mis/imp
2020-03-29 18:20:00,,mis/imp
2020-03-29 18:35:00,,mis/imp
2020-03-29 18:50:00,,mis/imp
2020-03-29 19:05:00,,mis/imp
2020-03-29 19:20:00,,mis/imp
2020-03-29 19:35:00,,mis/imp
2020-03-29 19:50:00,,mis/imp
2020-03-29 20:05:00,,mis/imp
2020-03-29 20:20:00,,mis/imp
2020-03-29 20:35:00,,mis/imp
2020-03-29 20:50:00,,mis/imp
2020-03-30 07:05:00,,mis/imp
2020-03-30 07:20:00,,mis/imp
2020-03-30 07:35:00,,mis/imp
2020-03-30 07:50:00,,mis/imp
2020-03-30 08:05:00,,mis/imp
2020-03-30 08:20:00,,mis/imp
2020-03-30 08:35:00,,mis/imp
2020-03-30 08:50:00,,mis/imp
2020-03-30 09:05:00,,mis/imp
2020-03-30 09:20:00,,mis/imp
2020-03-30 09:35:00,,mis/imp
2020-03-30 09:50:00,,mis/imp
2020-03-30 10:05:00,,mis/imp
2020-03-30 10:20:00,,mis/imp
2020-03-30 10:35:00,,mis/imp
2020-03-30 10:50:00,,mis/imp
2020-03-30 11:05:00,,mis/imp
2020-03-30 11:20:00,,mis/imp
2020-03-30 11:35:00,,mis/imp
2020-03-30 11:50:00,,mis/imp
2020-03-30 12:05:00,,mis/imp
2020-03-30 12:20:00,,mis/imp
2020-03-30 12:35:00,,mis/imp
2020-03-30 12:50:00,,mis/imp
2020-03-30 13:05:00,,mis/imp
2020-03-30 13:20:00,,mis/imp
2020-03-30 13:35:00,,mis/imp
2020-03-30 13:50:00,,mis/imp
2020-03-30 14:05:00,,mis/imp
2020-03-30 14:20:00,,mis/imp
2020-03-30 14:35:00,,mis/imp
2020-03-30 14:50:00,,mis/imp
2020-03-30 15:05:00,,mis/imp
2020-03-30 15:20:00,,mis/imp
2020-03-30 15:35:00,,mis/imp
2020-03-30 15:50:00,,mis/imp
2020-03-30 16:05:00,,mis/imp
2020-03-30 16:20:00,,mis/imp
2020-03-30 16:35:00,,mis/imp
2020-03-30 16:50:00,,mis/imp
2020-03-30 17:05:00,,mis/imp
2020-03-30 17:20:00,,mis/imp
2020-03-30 17:35:00,,mis/imp
2020-03-30 17:50:00,,mis/imp
2020-03-30 18:05:00,,mis/imp
2020-03-30 18:20:00,,mis/imp
2020-03-30 18:35:00,,mis/imp
2020-03-30 18:50:00,,mis/imp
2020-03-30 19:05:00,,mis/imp
2020-03-30 19:20:00,,mis/imp
2020-03-30 19:35:00,,mis/imp
2020-03-30 19:50:00,,mis/imp
2020-03-30 20:05:00,,mis/imp
2020-03-30 20:20:00,,mis/imp
2020-03-30 20:35:00,,mis/imp
2020-03-30 20:50:00,,mis/imp
2020-03-31 07:05:00,,mis/imp
2020-03-31 07:20:00,,mis/imp
2020-03-31 07:35:00,,mis/imp
2020-03-31 07:50:00,,mis/imp
2020-03-31 08:05:00,,mis/imp
2020-03-31 08:20:00,,mis/imp
2020-03-31 08:35:00,,mis/imp
2020-03-31 08:50:00,,mis/imp
2020-03-31 09:05:00,,mis/imp
2020-03-31 09:20:00,,mis/imp
2020-03-31 09:35:00,,mis/imp
2020-03-31 09:50:00,,mis/imp
2020-03-31 10:05:00,,mis/imp
2020-03-31 10:20:00,,mis/imp
2020-03-31 10:35:00,,mis/imp
2020-03-31 10:50:00,,mis/imp
2020-03-31 11:05:00,,mis/imp
2020-03-31 11:20:00,,mis/imp
2020-03-31 11:35:00,,mis/imp
2020-03-31 11:50:00,,mis/imp
2020-03-31 12:05:00,0.0,mis/imp
2020-03-31 12:20:00,0.0,obs
2020-03-31 12:35:00,0.0,mis/imp
2020-03-31 12:50:00,0.0,mis/imp
2020-03-31 13:05:00,,mis/imp
2020-03-31 13:20:00,,mis/imp
2020-03-31 13:35:00,,mis/imp
2020-03-31 13:50:00,,mis/imp
2020-03-31 14:05:00,,mis/imp
2020-03-31 14:20:00,,mis/imp
2020-03-31 14:35:00,,mis/imp
2020-03-31 14:50:00,,mis/imp
2020-03-31 15:05:00,,mis/imp
2020-03-31 15:20:00,,mis/imp
2020-03-31 15:35:00,,mis/imp
2020-03-31 15:50:00,,mis/imp
2020-03-31 16:05:00,,mis/imp
2020-03-31 16:20:00,,mis/imp
2020-03-31 16:35:00,,mis/imp
2020-03-31 16:50:00,,mis/imp
2020-03-31 17:05:00,,mis/imp
2020-03-31 17:20:00,,mis/imp
2020-03-31 17:35:00,,mis/imp
2020-03-31 17:50:00,,mis/imp
2020-03-31 18:05:00,,mis/imp
2020-03-31 18:20:00,,mis/imp
2020-03-31 18:35:00,,mis/imp
2020-03-31 18:50:00,,mis/imp
2020-03-31 19:05:00,,mis/imp
2020-03-31 19:20:00,,mis/imp
2020-03-31 19:35:00,,mis/imp
2020-03-31 19:50:00,,mis/imp
2020-03-31 20:05:00,,mis/imp
2020-03-31 20:20:00,,mis/imp
2020-03-31 20:35:00,,mis/imp
2020-03-31 20:50:00,,mis/imp
2020-04-01 07:05:00,,mis/imp
2020-04-01 07:20:00,,mis/imp
2020-04-01 07:35:00,,mis/imp
2020-04-01 07:50:00,,mis/imp
2020-04-01 08:05:00,,mis/imp
2020-04-01 08:20:00,,mis/imp
2020-04-01 08:35:00,,mis/imp
2020-04-01 08:50:00,,mis/imp
2020-04-01 09:05:00,,mis/imp
2020-04-01 09:20:00,,mis/imp
2020-04-01 09:35:00,,mis/imp
2020-04-01 09:50:00,,mis/imp
2020-04-01 10:05:00,,mis/imp
2020-04-01 10:20:00,,mis/imp
2020-04-01 10:35:00,,mis/imp
2020-04-01 10:50:00,,mis/imp
2020-04-01 11:05:00,,mis/imp
2020-04-01 11:20:00,,mis/imp
