time_bin,label,source
2020-04-01 11:35:00,,mis/imp
2020-04-01 11:50:00,,mis/imp
2020-04-01 12:05:00,,mis/imp
2020-04-01 12:20:00,,mis/imp
2020-04-01 12:35:00,,mis/imp
2020-04-01 12:50:00,,mis/imp
2020-04-01 13:05:00,,mis/imp
2020-04-01 13:20:00,,mis/imp
2020-04-01 13:35:00,,mis/imp
2020-04-01 13:50:00,,mis/imp
2020-04-01 14:05:00,,mis/imp
2020-04-01 14:20:00,,mis/imp
2020-04-01 14:35:00,1.0,mis/imp
2020-04-01 14:50:00,1.0,obs
2020-04-01 15:05:00,0.5,mis/imp
2020-04-01 15:20:00,0.0,obs
2020-04-01 15:35:00,0.0,mis/imp
2020-04-01 15:50:00,0.0,mis/imp
2020-04-01 16:05:00,,mis/imp
2020-04-01 16:20:00,,mis/imp
2020-04-01 16:35:00,,mis/imp
2020-04-01 16:50:00,,mis/imp
2020-04-01 17:05:00,,mis/imp
2020-04-01 17:20:00,,mis/imp
2020-04-01 17:35:00,,mis/imp
2020-04-01 17:50:00,,mis/imp
2020-04-01 18:05:00,,mis/imp
2020-04-01 18:20:00,,mis/imp
2020-04-01 18:35:00,,mis/imp
2020-04-01 18:50:00,,mis/imp
2020-04-01 19:05:00,,mis/imp
2020-04-01 19:20:00,,mis/imp
2020-04-01 19:35:00,,mis/imp
2020-04-01 19:50:00,,mis/imp
2020-04-01 20:05:00,,mis/imp
2020-04-01 20:20:00,,mis/imp
2020-04-01 20:35:00,,mis/imp
2020-04-01 20:50:00,,mis/imp
2020-04-02 07:05:00,,mis/imp
2020-04-02 07:20:00,,mis/imp
2020-04-02 07:35:00,,mis/imp
2020-04-02 07:50:00,,mis/imp
2020-04-02 08:05:00,,mis/imp
2020-04-02 08:20:00,,mis/imp
2020-04-02 08:35:00,,mis/imp
2020-04-02 08:50:00,,mis/imp
2020-04-02 09:05:00,,mis/imp
2020-04-02 09:20:00,,mis/imp
2020-04-02 09:35:00,,mis/imp
2020-04-02 09:50:00,,mis/imp
2020-04-02 10:05:00,,mis/imp
2020-04-02 10:20:00,,mis/imp
2020-04-02 10:35:00,,mis/imp
2020-04-02 10:50:00,,mis/imp
2020-04-02 11:05:00,,mis/imp
2020-04-02 11:20:00,,mis/imp
2020-04-02 11:35:00,,mis/imp
2020-04-02 11:50:00,,mis/imp
2020-04-02 12:05:00,,mis/imp
2020-04-02 12:20:00,,mis/imp
2020-04-02 12:35:00,,mis/imp
2020-04-02 12:50:00,,mis/imp
2020-04-02 13:05:00,,mis/imp
2020-04-02 13:20:00,,mis/imp
2020-04-02 13:35:00,,mis/imp
2020-04-02 13:50:00,,mis/imp
2020-04-02 14:05:00,,mis/imp
2020-04-02 14:20:00,,mis/imp
2020-04-02 14:35:00,,mis/imp
2020-04-02 14:50:00,,mis/imp
2020-04-02 15:05:00,,mis/imp
2020-04-02 15:20:00,,mis/imp
2020-04-02 15:35:00,,mis/imp
2020-04-02 15:50:00,0.0,mis/imp
2020-04-02 16:05:00,0.0,obs
2020-04-02 16:20:00,0.0,mis/imp
2020-04-02 16:35:00,0.0,mis/imp
2020-04-02 16:50:00,0.0,obs
2020-04-02 17:05:00,,mis/imp
2020-04-02 17:20:00,,mis/imp
2020-04-02 17:35:00,1.0,mis/imp
2020-04-02 17:50:00,0.5,obs
2020-04-02 18:05:00,1.0,mis/imp
2020-04-02 18:20:00,1.0,mis/imp
2020-04-02 18:35:00,,mis/imp
2020-04-02 18:50:00,,mis/imp
2020-04-02 19:05:00,0.0,obs
2020-04-02 19:20:00,,mis/imp
2020-04-02 19:35:00,,mis/imp
2020-04-02 19:50:00,,mis/imp
2020-04-02 20:05:00,0.0,obs
2020-04-02 20:20:00,,mis/imp
2020-04-02 20:35:00,,mis/imp
2020-04-02 20:50:00,,mis/imp
2020-04-03 07:05:00,0.0,obs
2020-04-03 07:20:00,0.0,mis/imp
2020-04-03 07:35:00,0.0,mis/imp
2020-04-03 07:50:00,,mis/imp
2020-04-03 08:05:00,,mis/imp
2020-04-03 08:20:00,,mis/imp
2020-04-03 08:35:00,0.0,mis/imp
2020-04-03 08:50:00,0.0,obs
2020-04-03 09:05:00,0.0,mis/imp
2020-04-03 09:20:00,0.0,mis/imp
2020-04-03 09:35:00,,mis/imp
2020-04-03 09:50:00,0.0,mis/imp
2020-04-03 10:05:00,0.0,obs
2020-04-03 10:20:00,0.0,mis/imp
2020-04-03 10:35:00,0.0,mis/imp
2020-04-03 10:50:00,,mis/imp
2020-04-03 11:05:00,,mis/imp
2020-04-03 11:20:00,,mis/imp
2020-04-03 11:35:00,,mis/imp
2020-04-03 11:50:00,,mis/imp
2020-04-03 12:05:00,,mis/imp
2020-04-03 12:20:00,,mis/imp
2020-04-03 12:35:00,,mis/imp
2020-04-03 12:50:00,,mis/imp
2020-04-03 13:05:00,,mis/imp
2020-04-03 13:20:00,,mis/imp
2020-04-03 13:35:00,,mis/imp
2020-04-03 13:50:00,,mis/imp
2020-04-03 14:05:00,,mis/imp
2020-04-03 14:20:00,,mis/imp
2020-04-03 14:35:00,,mis/imp
2020-04-03 14:50:00,,mis/imp
2020-04-03 15:05:00,,mis/imp
2020-04-03 15:20:00,,mis/imp
2020-04-03 15:35:00,,mis/imp
2020-04-03 15:50:00,,mis/imp
2020-04-03 16:05:00,,mis/imp
2020-04-03 16:20:00,,mis/imp
2020-04-03 16:35:00,,mis/imp
2020-04-03 16:50:00,,mis/imp
2020-04-03 17:05:00,,mis/imp
2020-04-03 17:20:00,,mis/imp
2020-04-03 17:35:00,,mis/imp
2020-04-03 17:50:00,,mis/imp
2020-04-03 18:05:00,,mis/imp
2020-04-03 18:20:00,,mis/imp
2020-04-03 18:35:00,,mis/imp
2020-04-03 18:50:00,,mis/imp
2020-04-03 19:05:00,,mis/imp
2020-04-03 19:20:00,,mis/imp
2020-04-03 19:35:00,0.0,mis/imp
2020-04-03 19:50:00,0.0,obs
2020-04-03 20:05:00,0.0,mis/imp
2020-04-03 20:20:00,0.0,mis/imp
2020-04-03 20:35:00,,mis/imp
2020-04-03 20:50:00,,mis/imp
2020-04-04 07:05:00,0.0,mis/imp
2020-04-04 07:20:00,0.0,obs
2020-04-04 07:35:00,0.0,mis/imp
2020-04-04 07:50:00,0.0,mis/imp
2020-04-04 08:05:00,,mis/imp
2020-04-04 08:20:00,,mis/imp
2020-04-04 08:35:00,,mis/imp
2020-04-04 08:50:00,,mis/imp
2020-04-04 09:05:00,,mis/imp
2020-04-04 09:20:00,,mis/imp
2020-04-04 09:35:00,1.0,mis/imp
2020-04-04 09:50:00,0.5,obs
2020-04-04 10:05:00,1.0,mis/imp
2020-04-04 10:20:00,1.0,mis/imp
2020-04-04 10:35:00,1.0,mis/imp
2020-04-04 10:50:00,0.5,obs
2020-04-04 11:05:00,1.0,mis/imp
2020-04-04 11:20:00,0.0,obs
2020-04-04 11:35:00,,mis/imp
2020-04-04 11:50:00,0.0,mis/imp
2020-04-04 12:05:00,0.0,obs
2020-04-04 12:20:00,0.0,mis/imp
2020-04-04 12:35:00,0.0,mis/imp
2020-04-04 12:50:00,1.0,mis/imp
2020-04-04 13:05:00,0.5,obs
2020-04-04 13:20:00,1.0,mis/imp
2020-04-04 13:35:00,1.0,mis/imp
2020-04-04 13:50:00,1.0,mis/imp
2020-04-04 14:05:00,1.0,obs
2020-04-04 14:20:00,1.0,mis/imp
2020-04-04 14:35:00,1.0,mis/imp
2020-04-04 14:50:00,1.0,obs
2020-04-04 15:05:00,1.0,mis/imp
2020-04-04 15:20:00,1.0,mis/imp
2020-04-04 15:35:00,,mis/imp
2020-04-04 15:50:00,1.0,mis/imp
2020-04-04 16:05:00,1.0,obs
2020-04-04 16:20:00,0.5,obs
2020-04-04 16:35:00,0.6666666666666666,mis/imp
2020-04-04 16:50:00,0.5,mis/imp
2020-04-04 17:05:00,0.0,obs
2020-04-04 17:20:00,0.0,obs
2020-04-04 17:35:00,0.6666666666666666,mis/imp
2020-04-04 17:50:00,1.0,obs
2020-04-04 18:05:00,1.0,mis/imp
2020-04-04 18:20:00,1.0,mis/imp
2020-04-04 18:35:00,,mis/imp
2020-04-04 18:50:00,1.0,mis/imp
2020-04-04 19:05:00,1.0,obs
2020-04-04 19:20:00,0.6666666666666666,mis/imp
2020-04-04 19:35:00,0.0,obs
2020-04-04 19:50:00,0.0,mis/imp
2020-04-04 20:05:00,0.0,mis/imp
2020-04-04 20:20:00,,mis/imp
2020-04-04 20:35:00,,mis/imp
2020-04-04 20:50:00,,mis/imp
2020-04-05 07:05:00,,mis/imp
2020-04-05 07:20:00,,mis/imp
2020-04-05 07:35:00,,mis/imp
2020-04-05 07:50:00,,mis/imp
2020-04-05 08:05:00,,mis/imp
2020-04-05 08:20:00,,mis/imp
2020-04-05 08:35:00,,mis/imp
2020-04-05 08:50:00,0.0,mis/imp
2020-04-05 09:05:00,0.0,obs
2020-04-05 09:20:00,0.0,mis/imp
2020-04-05 09:35:00,0.0,mis/imp
2020-04-05 09:50:00,,mis/imp
2020-04-05 10:05:00,0.0,obs
2020-04-05 10:20:00,,mis/imp
2020-04-05 10:35:00,,mis/imp
2020-04-05 10:50:00,1.0,mis/imp
2020-04-05 11:05:00,0.5,obs
2020-04-05 11:20:00,1.0,mis/imp
2020-04-05 11:35:00,1.0,mis/imp
2020-04-05 11:50:00,,mis/imp
2020-04-05 12:05:00,,mis/imp
2020-04-05 12:20:00,,mis/imp
2020-04-05 12:35:00,,mis/imp
2020-04-05 12:50:00,1.0,mis/imp
2020-04-05 13:05:00,0.5,obs
2020-04-05 13:20:00,1.0,mis/imp
2020-04-05 13:35:00,1.0,mis/imp
2020-04-05 13:50:00,0.0,obs
2020-04-05 14:05:00,0.0,obs
2020-04-05 14:20:00,,mis/imp
2020-04-05 14:35:00,1.0,mis/imp
2020-04-05 14:50:00,1.0,obs
2020-04-05 15:05:00,1.0,obs
2020-04-05 15:20:00,1.0,mis/imp
2020-04-05 15:35:00,1.0,mis/imp
2020-04-05 15:50:00,1.0,obs
2020-04-05 16:05:00,1.0,mis/imp
2020-04-05 16:20:00,1.0,mis/imp
2020-04-05 16:35:00,0.3333333333333333,mis/imp
2020-04-05 16:50:00,0.3333333333333333,obs
2020-04-05 17:05:00,0.3333333333333333,mis/imp
2020-04-05 17:20:00,0.3333333333333333,mis/imp
2020-04-05 17:35:00,0.0,mis/imp
2020-04-05 17:50:00,0.0,obs
2020-04-05 18:05:00,0.5,obs
2020-04-05 18:20:00,0.8,mis/imp
2020-04-05 18:35:00,1.0,mis/imp
2020-04-05 18:50:00,,mis/imp
2020-04-05 19:05:00,,mis/imp
2020-04-05 19:20:00,0.0,mis/imp
2020-04-05 19:35:00,0.0,obs
2020-04-05 19:50:00,0.0,obs
2020-04-05 20:05:00,0.0,mis/imp
2020-04-05 20:20:00,0.0,mis/imp
2020-04-05 20:35:00,,mis/imp
2020-04-05 20:50:00,,mis/imp
2020-04-06 07:05:00,,mis/imp
2020-04-06 07:20:00,,mis/imp
2020-04-06 07:35:00,,mis/imp
2020-04-06 07:50:00,0.0,mis/imp
2020-04-06 08:05:00,0.0,obs
2020-04-06 08:20:00,0.0,mis/imp
2020-04-06 08:35:00,0.0,mis/imp
2020-04-06 08:50:00,,mis/imp
2020-04-06 09:05:00,0.0,obs
2020-04-06 09:20:00,,mis/imp
2020-04-06 09:35:00,,mis/imp
2020-04-06 09:50:00,,mis/imp
2020-04-06 10:05:00,,mis/imp
2020-04-06 10:20:00,,mis/imp
2020-04-06 10:35:00,0.0,obs
2020-04-06 10:50:00,0.0,obs
2020-04-06 11:05:00,0.0,mis/imp
2020-04-06 11:20:00,0.0,mis/imp
2020-04-06 11:35:00,,mis/imp
2020-04-06 11:50:00,,mis/imp
2020-04-06 12:05:00,0.0,obs
2020-04-06 12:20:00,,mis/imp
2020-04-06 12:35:00,1.0,mis/imp
2020-04-06 12:50:00,0.5,obs
2020-04-06 13:05:00,1.0,mis/imp
2020-04-06 13:20:00,1.0,obs
2020-04-06 13:35:00,1.0,mis/imp
2020-04-06 13:50:00,0.5,obs
2020-04-06 14:05:00,1.0,mis/imp
2020-04-06 14:20:00,1.0,obs
2020-04-06 14:35:00,1.0,mis/imp
2020-04-06 14:50:00,1.0,mis/imp
2020-04-06 15:05:00,1.0,obs
2020-04-06 15:20:00,1.0,mis/imp
2020-04-06 15:35:00,1.0,mis/imp
2020-04-06 15:50:00,1.0,mis/imp
2020-04-06 16:05:00,1.0,obs
2020-04-06 16:20:00,1.0,mis/imp
2020-04-06 16:35:00,1.0,obs
2020-04-06 16:50:00,0.75,mis/imp
2020-04-06 17:05:00,0.3333333333333333,obs
2020-04-06 17:20:00,0.6666666666666666,mis/imp
2020-04-06 17:35:00,0.7777777777777778,mis/imp
2020-04-06 17:50:00,1.0,obs
2020-04-06 18:05:00,1.0,mis/imp
2020-04-06 18:20:00,1.0,mis/imp
2020-04-06 18:35:00,,mis/imp
2020-04-06 18:50:00,0.0,mis/imp
2020-04-06 19:05:00,0.0,obs
2020-04-06 19:20:00,0.0,mis/imp
2020-04-06 19:35:00,0.0,obs
2020-04-06 19:50:00,0.0,mis/imp
2020-04-06 20:05:00,0.0,mis/imp
2020-04-06 20:20:00,,mis/imp
2020-04-06 20:35:00,,mis/imp
2020-04-06 20:50:00,,mis/imp
2020-04-07 07:05:00,,mis/imp
2020-04-07 07:20:00,,mis/imp
2020-04-07 07:35:00,,mis/imp
2020-04-07 07:50:00,0.0,mis/imp
2020-04-07 08:05:00,0.0,obs
2020-04-07 08:20:00,1.0,obs
2020-04-07 08:35:00,0.5,mis/imp
2020-04-07 08:50:00,1.0,mis/imp
2020-04-07 09:05:00,0.0,mis/imp
2020-04-07 09:20:00,0.0,obs
2020-04-07 09:35:00,0.0,mis/imp
2020-04-07 09:50:00,0.0,mis/imp
2020-04-07 10:05:00,,mis/imp
2020-04-07 10:20:00,0.0,obs
2020-04-07 10:35:00,,mis/imp
2020-04-07 10:50:00,,mis/imp
2020-04-07 11:05:00,0.0,mis/imp
2020-04-07 11:20:00,0.0,obs
2020-04-07 11:35:00,0.0,mis/imp
2020-04-07 11:50:00,0.0,mis/imp
2020-04-07 12:05:00,0.0,obs
2020-04-07 12:20:00,0.0,mis/imp
2020-04-07 12:35:00,0.6666666666666666,mis/imp
2020-04-07 12:50:00,0.5,obs
2020-04-07 13:05:00,1.0,mis/imp
2020-04-07 13:20:00,1.0,mis/imp
2020-04-07 13:35:00,,mis/imp
2020-04-07 13:50:00,1.0,mis/imp
2020-04-07 14:05:00,1.0,obs
2020-04-07 14:20:00,1.0,mis/imp
2020-04-07 14:35:00,1.0,mis/imp
2020-04-07 14:50:00,0.0,mis/imp
2020-04-07 15:05:00,0.0,obs
2020-04-07 15:20:00,0.0,mis/imp
2020-04-07 15:35:00,0.0,mis/imp
2020-04-07 15:50:00,1.0,mis/imp
2020-04-07 16:05:00,0.5,obs
2020-04-07 16:20:00,1.0,mis/imp
2020-04-07 16:35:00,1.0,mis/imp
2020-04-07 16:50:00,,mis/imp
2020-04-07 17:05:00,0.0,obs
2020-04-07 17:20:00,,mis/imp
2020-04-07 17:35:00,,mis/imp
2020-04-07 17:50:00,,mis/imp
2020-04-07 18:05:00,1.0,mis/imp
2020-04-07 18:20:00,0.6666666666666666,obs
2020-04-07 18:35:00,1.0,mis/imp
2020-04-07 18:50:00,1.0,mis/imp
2020-04-07 19:05:00,,mis/imp
2020-04-07 19:20:00,,mis/imp
2020-04-07 19:35:00,,mis/imp
2020-04-07 19:50:00,,mis/imp
2020-04-07 20:05:00,,mis/imp
2020-04-07 20:20:00,,mis/imp
2020-04-07 20:35:00,,mis/imp
2020-04-07 20:50:00,,mis/imp
2020-04-08 07:05:00,,mis/imp
2020-04-08 07:20:00,,mis/imp
2020-04-08 07:35:00,,mis/imp
2020-04-08 07:50:00,,mis/imp
2020-04-08 08:05:00,,mis/imp
2020-04-08 08:20:00,,mis/imp
2020-04-08 08:35:00,,mis/imp
2020-04-08 08:50:00,,mis/imp
2020-04-08 09:05:00,,mis/imp
2020-04-08 09:20:00,,mis/imp
2020-04-08 09:35:00,,mis/imp
2020-04-08 09:50:00,,mis/imp
2020-04-08 10:05:00,,mis/imp
2020-04-08 10:20:00,,mis/imp
2020-04-08 10:35:00,,mis/imp
2020-04-08 10:50:00,,mis/imp
2020-04-08 11:05:00,,mis/imp
2020-04-08 11:20:00,,mis/imp
2020-04-08 11:35:00,,mis/imp
2020-04-08 11:50:00,,mis/imp
2020-04-08 12:05:00,,mis/imp
2020-04-08 12:20:00,,mis/imp
2020-04-08 12:35:00,,mis/imp
2020-04-08 12:50:00,,mis/imp
2020-04-08 13:05:00,,mis/imp
2020-04-08 13:20:00,,mis/imp
2020-04-08 13:35:00,,mis/imp
2020-04-08 13:50:00,,mis/imp
2020-04-08 14:05:00,,mis/imp
2020-04-08 14:20:00,,mis/imp
2020-04-08 14:35:00,,mis/imp
2020-04-08 14:50:00,,mis/imp
2020-04-08 15:05:00,,mis/imp
2020-04-08 15:20:00,,mis/imp
2020-04-08 15:35:00,,mis/imp
2020-04-08 15:50:00,,mis/imp
2020-04-08 16:05:00,,mis/imp
2020-04-08 16:20:00,,mis/imp
2020-04-08 16:35:00,,mis/imp
2020-04-08 16:50:00,,mis/imp
2020-04-08 17:05:00,,mis/imp
2020-04-08 17:20:00,,mis/imp
2020-04-08 17:35:00,,mis/imp
2020-04-08 17:50:00,1.0,mis/imp
2020-04-08 18:05:00,1.0,obs
2020-04-08 18:20:00,1.0,obs
2020-04-08 18:35:00,1.0,mis/imp
2020-04-08 18:50:00,1.0,mis/imp
2020-04-08 19:05:00,1.0,mis/imp
2020-04-08 19:20:00,1.0,obs
2020-04-08 19:35:00,1.0,mis/imp
2020-04-08 19:50:00,1.0,mis/imp
2020-04-08 20:05:00,,mis/imp
2020-04-08 20:20:00,,mis/imp
2020-04-08 20:35:00,,mis/imp
2020-04-08 20:50:00,,mis/imp
2020-04-09 07:05:00,,mis/imp
2020-04-09 07:20:00,,mis/imp
2020-04-09 07:35:00,,mis/imp
2020-04-09 07:50:00,,mis/imp
2020-04-09 08:05:00,,mis/imp
2020-04-09 08:20:00,,mis/imp
2020-04-09 08:35:00,,mis/imp
2020-04-09 08:50:00,,mis/imp
2020-04-09 09:05:00,,mis/imp
2020-04-09 09:20:00,,mis/imp
2020-04-09 09:35:00,,mis/imp
2020-04-09 09:50:00,,mis/imp
2020-04-09 10:05:00,,mis/imp
2020-04-09 10:20:00,,mis/imp
2020-04-09 10:35:00,,mis/imp
2020-04-09 10:50:00,,mis/imp
2020-04-09 11:05:00,,mis/imp
2020-04-09 11:20:00,,mis/imp
2020-04-09 11:35:00,,mis/imp
2020-04-09 11:50:00,0.0,mis/imp
2020-04-09 12:05:00,0.0,obs
2020-04-09 12:20:00,0.0,mis/imp
2020-04-09 12:35:00,0.0,mis/imp
2020-04-09 12:50:00,,mis/imp
2020-04-09 13:05:00,,mis/imp
2020-04-09 13:20:00,,mis/imp
2020-04-09 13:35:00,,mis/imp
2020-04-09 13:50:00,,mis/imp
2020-04-09 14:05:00,,mis/imp
2020-04-09 14:20:00,,mis/imp
2020-04-09 14:35:00,,mis/imp
2020-04-09 14:50:00,,mis/imp
2020-04-09 15:05:00,,mis/imp
2020-04-09 15:20:00,,mis/imp
2020-04-09 15:35:00,,mis/imp
2020-04-09 15:50:00,,mis/imp
2020-04-09 16:05:00,,mis/imp
2020-04-09 16:20:00,,mis/imp
2020-04-09 16:35:00,,mis/imp
2020-04-09 16:50:00,,mis/imp
2020-04-09 17:05:00,,mis/imp
2020-04-09 17:20:00,,mis/imp
2020-04-09 17:35:00,,mis/imp
2020-04-09 17:50:00,,mis/imp
2020-04-09 18:05:00,1.0,mis/imp
2020-04-09 18:20:00,1.0,obs
2020-04-09 18:35:00,1.0,mis/imp
2020-04-09 18:50:00,1.0,mis/imp
2020-04-09 19:05:00,,mis/imp
2020-04-09 19:20:00,,mis/imp
2020-04-09 19:35:00,,mis/imp
2020-04-09 19:50:00,,mis/imp
2020-04-09 20:05:00,,mis/imp
2020-04-09 20:20:00,,mis/imp
2020-04-09 20:35:00,,mis/imp
2020-04-09 20:50:00,,mis/imp
2020-04-10 07:05:00,,mis/imp
2020-04-10 07:20:00,,mis/imp
2020-04-10 07:35:00,,mis/imp
2020-04-10 07:50:00,,mis/imp
2020-04-10 08:05:00,,mis/imp
2020-04-10 08:20:00,,mis/imp
2020-04-10 08:35:00,,mis/imp
2020-04-10 08:50:00,,mis/imp
2020-04-10 09:05:00,,mis/imp
2020-04-10 09:20:00,,mis/imp
2020-04-10 09:35:00,,mis/imp
2020-04-10 09:50:00,,mis/imp
2020-04-10 10:05:00,,mis/imp
2020-04-10 10:20:00,,mis/imp
2020-04-10 10:35:00,,mis/imp
2020-04-10 10:50:00,,mis/imp
2020-04-10 11:05:00,,mis/imp
2020-04-10 11:20:00,,mis/imp
2020-04-10 11:35:00,,mis/imp
2020-04-10 11:50:00,,mis/imp
2020-04-10 12:05:00,,mis/imp
2020-04-10 12:20:00,,mis/imp
2020-04-10 12:35:00,,mis/imp
