time_bin,label,source
2020-04-10 12:50:00,,mis/imp
2020-04-10 13:05:00,,mis/imp
2020-04-10 13:20:00,,mis/imp
2020-04-10 13:35:00,0.0,mis/imp
2020-04-10 13:50:00,0.0,obs
2020-04-10 14:05:00,0.0,mis/imp
2020-04-10 14:20:00,0.0,mis/imp
2020-04-10 14:35:00,,mis/imp
2020-04-10 14:50:00,,mis/imp
2020-04-10 15:05:00,,mis/imp
2020-04-10 15:20:00,,mis/imp
2020-04-10 15:35:00,,mis/imp
2020-04-10 15:50:00,,mis/imp
2020-04-10 16:05:00,,mis/imp
2020-04-10 16:20:00,,mis/imp
2020-04-10 16:35:00,,mis/imp
2020-04-10 16:50:00,,mis/imp
2020-04-10 17:05:00,,mis/imp
2020-04-10 17:20:00,,mis/imp
2020-04-10 17:35:00,,mis/imp
2020-04-10 17:50:00,,mis/imp
2020-04-10 18:05:00,,mis/imp
2020-04-10 18:20:00,,mis/imp
2020-04-10 18:35:00,,mis/imp
2020-04-10 18:50:00,,mis/imp
2020-04-10 19:05:00,,mis/imp
2020-04-10 19:20:00,,mis/imp
2020-04-10 19:35:00,,mis/imp
2020-04-10 19:50:00,,mis/imp
2020-04-10 20:05:00,,mis/imp
2020-04-10 20:20:00,,mis/imp
2020-04-10 20:35:00,,mis/imp
2020-04-10 20:50:00,,mis/imp
2020-04-11 07:05:00,,mis/imp
2020-04-11 07:20:00,,mis/imp
2020-04-11 07:35:00,,mis/imp
2020-04-11 07:50:00,,mis/imp
2020-04-11 08:05:00,,mis/imp
2020-04-11 08:20:00,,mis/imp
2020-04-11 08:35:00,,mis/imp
2020-04-11 08:50:00,,mis/imp
2020-04-11 09:05:00,,mis/imp
2020-04-11 09:20:00,,mis/imp
2020-04-11 09:35:00,,mis/imp
2020-04-11 09:50:00,,mis/imp
2020-04-11 10:05:00,,mis/imp
2020-04-11 10:20:00,,mis/imp
2020-04-11 10:35:00,,mis/imp
2020-04-11 10:50:00,,mis/imp
2020-04-11 11:05:00,,mis/imp
2020-04-11 11:20:00,,mis/imp
2020-04-11 11:35:00,,mis/imp
2020-04-11 11:50:00,,mis/imp
2020-04-11 12:05:00,,mis/imp
2020-04-11 12:20:00,,mis/imp
2020-04-11 12:35:00,,mis/imp
2020-04-11 12:50:00,,mis/imp
2020-04-11 13:05:00,,mis/imp
2020-04-11 13:20:00,,mis/imp
2020-04-11 13:35:00,,mis/imp
2020-04-11 13:50:00,,mis/imp
2020-04-11 14:05:00,,mis/imp
2020-04-11 14:20:00,,mis/imp
2020-04-11 14:35:00,,mis/imp
2020-04-11 14:50:00,,mis/imp
2020-04-11 15:05:00,,mis/imp
2020-04-11 15:20:00,,mis/imp
2020-04-11 15:35:00,,mis/imp
2020-04-11 15:50:00,,mis/imp
2020-04-11 16:05:00,1.0,mis/imp
2020-04-11 16:20:00,1.0,obs
2020-04-11 16:35:00,1.0,mis/imp
2020-04-11 16:50:00,1.0,mis/imp
2020-04-11 17:05:00,,mis/imp
2020-04-11 17:20:00,,mis/imp
2020-04-11 17:35:00,,mis/imp
2020-04-11 17:50:00,,mis/imp
2020-04-11 18:05:00,,mis/imp
2020-04-11 18:20:00,,mis/imp
2020-04-11 18:35:00,,mis/imp
2020-04-11 18:50:00,,mis/imp
2020-04-11 19:05:00,,mis/imp
2020-04-11 19:20:00,,mis/imp
2020-04-11 19:35:00,0.0,mis/imp
2020-04-11 19:50:00,0.0,obs
2020-04-11 20:05:00,0.0,mis/imp
2020-04-11 20:20:00,0.0,mis/imp
2020-04-11 20:35:00,,mis/imp
2020-04-11 20:50:00,,mis/imp
2020-04-12 07:05:00,,mis/imp
2020-04-12 07:20:00,,mis/imp
2020-04-12 07:35:00,,mis/imp
2020-04-12 07:50:00,,mis/imp
2020-04-12 08:05:00,,mis/imp
2020-04-12 08:20:00,,mis/imp
2020-04-12 08:35:00,,mis/imp
2020-04-12 08:50:00,,mis/imp
2020-04-12 09:05:00,,mis/imp
2020-04-12 09:20:00,,mis/imp
2020-04-12 09:35:00,,mis/imp
2020-04-12 09:50:00,,mis/imp
2020-04-12 10:05:00,,mis/imp
2020-04-12 10:20:00,,mis/imp
2020-04-12 10:35:00,0.0,mis/imp
2020-04-12 10:50:00,0.0,obs
2020-04-12 11:05:00,0.0,mis/imp
2020-04-12 11:20:00,0.0,mis/imp
2020-04-12 11:35:00,,mis/imp
2020-04-12 11:50:00,,mis/imp
2020-04-12 12:05:00,,mis/imp
2020-04-12 12:20:00,,mis/imp
2020-04-12 12:35:00,,mis/imp
2020-04-12 12:50:00,,mis/imp
2020-04-12 13:05:00,,mis/imp
2020-04-12 13:20:00,,mis/imp
2020-04-12 13:35:00,,mis/imp
2020-04-12 13:50:00,,mis/imp
2020-04-12 14:05:00,,mis/imp
2020-04-12 14:20:00,,mis/imp
2020-04-12 14:35:00,,mis/imp
2020-04-12 14:50:00,,mis/imp
2020-04-12 15:05:00,,mis/imp
2020-04-12 15:20:00,,mis/imp
2020-04-12 15:35:00,,mis/imp
2020-04-12 15:50:00,,mis/imp
2020-04-12 16:05:00,,mis/imp
2020-04-12 16:20:00,,mis/imp
2020-04-12 16:35:00,,mis/imp
2020-04-12 16:50:00,,mis/imp
2020-04-12 17:05:00,,mis/imp
2020-04-12 17:20:00,,mis/imp
2020-04-12 17:35:00,,mis/imp
2020-04-12 17:50:00,,mis/imp
2020-04-12 18:05:00,,mis/imp
2020-04-12 18:20:00,,mis/imp
2020-04-12 18:35:00,,mis/imp
2020-04-12 18:50:00,,mis/imp
2020-04-12 19:05:00,,mis/imp
2020-04-12 19:20:00,,mis/imp
2020-04-12 19:35:00,,mis/imp
2020-04-12 19:50:00,,mis/imp
2020-04-12 20:05:00,,mis/imp
2020-04-12 20:20:00,,mis/imp
2020-04-12 20:35:00,,mis/imp
2020-04-12 20:50:00,,mis/imp
2020-04-13 07:05:00,,mis/imp
2020-04-13 07:20:00,,mis/imp
2020-04-13 07:35:00,,mis/imp
2020-04-13 07:50:00,,mis/imp
2020-04-13 08:05:00,,mis/imp
2020-04-13 08:20:00,,mis/imp
2020-04-13 08:35:00,,mis/imp
2020-04-13 08:50:00,,mis/imp
2020-04-13 09:05:00,,mis/imp
2020-04-13 09:20:00,,mis/imp
2020-04-13 09:35:00,,mis/imp
2020-04-13 09:50:00,,mis/imp
2020-04-13 10:05:00,,mis/imp
2020-04-13 10:20:00,,mis/imp
2020-04-13 10:35:00,,mis/imp
2020-04-13 10:50:00,,mis/imp
2020-04-13 11:05:00,,mis/imp
2020-04-13 11:20:00,,mis/imp
2020-04-13 11:35:00,,mis/imp
2020-04-13 11:50:00,1.0,mis/imp
2020-04-13 12:05:00,1.0,obs
2020-04-13 12:20:00,1.0,mis/imp
2020-04-13 12:35:00,1.0,mis/imp
2020-04-13 12:50:00,,mis/imp
2020-04-13 13:05:00,,mis/imp
2020-04-13 13:20:00,,mis/imp
2020-04-13 13:35:00,,mis/imp
2020-04-13 13:50:00,,mis/imp
2020-04-13 14:05:00,,mis/imp
2020-04-13 14:20:00,,mis/imp
2020-04-13 14:35:00,,mis/imp
2020-04-13 14:50:00,,mis/imp
2020-04-13 15:05:00,,mis/imp
2020-04-13 15:20:00,,mis/imp
2020-04-13 15:35:00,,mis/imp
2020-04-13 15:50:00,,mis/imp
2020-04-13 16:05:00,,mis/imp
2020-04-13 16:20:00,,mis/imp
2020-04-13 16:35:00,,mis/imp
2020-04-13 16:50:00,,mis/imp
2020-04-13 17:05:00,,mis/imp
2020-04-13 17:20:00,,mis/imp
2020-04-13 17:35:00,,mis/imp
2020-04-13 17:50:00,,mis/imp
2020-04-13 18:05:00,,mis/imp
2020-04-13 18:20:00,,mis/imp
2020-04-13 18:35:00,,mis/imp
2020-04-13 18:50:00,,mis/imp
2020-04-13 19:05:00,,mis/imp
2020-04-13 19:20:00,,mis/imp
2020-04-13 19:35:00,,mis/imp
2020-04-13 19:50:00,,mis/imp
2020-04-13 20:05:00,,mis/imp
2020-04-13 20:20:00,,mis/imp
2020-04-13 20:35:00,,mis/imp
2020-04-13 20:50:00,,mis/imp
2020-04-14 07:05:00,,mis/imp
2020-04-14 07:20:00,,mis/imp
2020-04-14 07:35:00,,mis/imp
2020-04-14 07:50:00,,mis/imp
2020-04-14 08:05:00,,mis/imp
2020-04-14 08:20:00,,mis/imp
2020-04-14 08:35:00,,mis/imp
2020-04-14 08:50:00,,mis/imp
2020-04-14 09:05:00,,mis/imp
2020-04-14 09:20:00,,mis/imp
2020-04-14 09:35:00,,mis/imp
2020-04-14 09:50:00,,mis/imp
2020-04-14 10:05:00,,mis/imp
2020-04-14 10:20:00,,mis/imp
2020-04-14 10:35:00,,mis/imp
2020-04-14 10:50:00,,mis/imp
2020-04-14 11:05:00,,mis/imp
2020-04-14 11:20:00,,mis/imp
2020-04-14 11:35:00,,mis/imp
2020-04-14 11:50:00,,mis/imp
2020-04-14 12:05:00,,mis/imp
2020-04-14 12:20:00,1.0,mis/imp
2020-04-14 12:35:00,1.0,obs
2020-04-14 12:50:00,1.0,mis/imp
2020-04-14 13:05:00,1.0,mis/imp
2020-04-14 13:20:00,,mis/imp
2020-04-14 13:35:00,,mis/imp
2020-04-14 13:50:00,,mis/imp
2020-04-14 14:05:00,,mis/imp
2020-04-14 14:20:00,,mis/imp
2020-04-14 14:35:00,,mis/imp
2020-04-14 14:50:00,,mis/imp
2020-04-14 15:05:00,,mis/imp
2020-04-14 15:20:00,,mis/imp
2020-04-14 15:35:00,,mis/imp
2020-04-14 15:50:00,,mis/imp
2020-04-14 16:05:00,,mis/imp
2020-04-14 16:20:00,,mis/imp
2020-04-14 16:35:00,,mis/imp
2020-04-14 16:50:00,,mis/imp
2020-04-14 17:05:00,,mis/imp
2020-04-14 17:20:00,,mis/imp
2020-04-14 17:35:00,,mis/imp
2020-04-14 17:50:00,,mis/imp
2020-04-14 18:05:00,,mis/imp
2020-04-14 18:20:00,,mis/imp
2020-04-14 18:35:00,,mis/imp
2020-04-14 18:50:00,0.0,mis/imp
2020-04-14 19:05:00,0.0,obs
2020-04-14 19:20:00,0.0,mis/imp
2020-04-14 19:35:00,0.0,mis/imp
2020-04-14 19:50:00,,mis/imp
2020-04-14 20:05:00,,mis/imp
2020-04-14 20:20:00,,mis/imp
2020-04-14 20:35:00,,mis/imp
2020-04-14 20:50:00,,mis/imp
2020-04-15 07:05:00,,mis/imp
2020-04-15 07:20:00,,mis/imp
2020-04-15 07:35:00,,mis/imp
2020-04-15 07:50:00,,mis/imp
2020-04-15 08:05:00,,mis/imp
2020-04-15 08:20:00,,mis/imp
2020-04-15 08:35:00,0.0,mis/imp
2020-04-15 08:50:00,0.0,obs
2020-04-15 09:05:00,0.0,mis/imp
2020-04-15 09:20:00,0.0,mis/imp
2020-04-15 09:35:00,,mis/imp
2020-04-15 09:50:00,,mis/imp
2020-04-15 10:05:00,,mis/imp
2020-04-15 10:20:00,,mis/imp
2020-04-15 10:35:00,,mis/imp
2020-04-15 10:50:00,,mis/imp
2020-04-15 11:05:00,,mis/imp
2020-04-15 11:20:00,,mis/imp
2020-04-15 11:35:00,,mis/imp
2020-04-15 11:50:00,,mis/imp
2020-04-15 12:05:00,,mis/imp
2020-04-15 12:20:00,,mis/imp
2020-04-15 12:35:00,,mis/imp
2020-04-15 12:50:00,,mis/imp
2020-04-15 13:05:00,,mis/imp
2020-04-15 13:20:00,,mis/imp
2020-04-15 13:35:00,,mis/imp
2020-04-15 13:50:00,,mis/imp
2020-04-15 14:05:00,,mis/imp
2020-04-15 14:20:00,,mis/imp
2020-04-15 14:35:00,,mis/imp
2020-04-15 14:50:00,,mis/imp
2020-04-15 15:05:00,,mis/imp
2020-04-15 15:20:00,,mis/imp
2020-04-15 15:35:00,,mis/imp
2020-04-15 15:50:00,,mis/imp
2020-04-15 16:05:00,,mis/imp
2020-04-15 16:20:00,,mis/imp
2020-04-15 16:35:00,1.0,mis/imp
2020-04-15 16:50:00,1.0,obs
2020-04-15 17:05:00,1.0,mis/imp
2020-04-15 17:20:00,1.0,mis/imp
2020-04-15 17:35:00,0.0,mis/imp
2020-04-15 17:50:00,0.0,obs
2020-04-15 18:05:00,0.0,mis/imp
2020-04-15 18:20:00,0.0,mis/imp
2020-04-15 18:35:00,,mis/imp
2020-04-15 18:50:00,,mis/imp
2020-04-15 19:05:00,,mis/imp
2020-04-15 19:20:00,,mis/imp
2020-04-15 19:35:00,,mis/imp
2020-04-15 19:50:00,,mis/imp
2020-04-15 20:05:00,,mis/imp
2020-04-15 20:20:00,,mis/imp
2020-04-15 20:35:00,,mis/imp
2020-04-15 20:50:00,,mis/imp
2020-04-16 07:05:00,,mis/imp
2020-04-16 07:20:00,,mis/imp
2020-04-16 07:35:00,1.0,mis/imp
2020-04-16 07:50:00,1.0,obs
2020-04-16 08:05:00,1.0,mis/imp
2020-04-16 08:20:00,1.0,mis/imp
2020-04-16 08:35:00,0.0,mis/imp
2020-04-16 08:50:00,0.0,obs
2020-04-16 09:05:00,0.0,mis/imp
2020-04-16 09:20:00,0.0,mis/imp
2020-04-16 09:35:00,,mis/imp
2020-04-16 09:50:00,,mis/imp
2020-04-16 10:05:00,,mis/imp
2020-04-16 10:20:00,,mis/imp
2020-04-16 10:35:00,,mis/imp
2020-04-16 10:50:00,,mis/imp
2020-04-16 11:05:00,,mis/imp
2020-04-16 11:20:00,,mis/imp
2020-04-16 11:35:00,,mis/imp
2020-04-16 11:50:00,,mis/imp
2020-04-16 12:05:00,,mis/imp
2020-04-16 12:20:00,,mis/imp
2020-04-16 12:35:00,,mis/imp
2020-04-16 12:50:00,,mis/imp
2020-04-16 13:05:00,,mis/imp
2020-04-16 13:20:00,,mis/imp
2020-04-16 13:35:00,,mis/imp
2020-04-16 13:50:00,,mis/imp
2020-04-16 14:05:00,,mis/imp
2020-04-16 14:20:00,,mis/imp
2020-04-16 14:35:00,,mis/imp
2020-04-16 14:50:00,,mis/imp
2020-04-16 15:05:00,1.0,mis/imp
2020-04-16 15:20:00,1.0,obs
2020-04-16 15:35:00,1.0,mis/imp
2020-04-16 15:50:00,1.0,mis/imp
2020-04-16 16:05:00,,mis/imp
2020-04-16 16:20:00,,mis/imp
2020-04-16 16:35:00,,mis/imp
2020-04-16 16:50:00,,mis/imp
2020-04-16 17:05:00,,mis/imp
2020-04-16 17:20:00,,mis/imp
2020-04-16 17:35:00,,mis/imp
2020-04-16 17:50:00,,mis/imp
2020-04-16 18:05:00,1.0,mis/imp
2020-04-16 18:20:00,1.0,obs
2020-04-16 18:35:00,1.0,mis/imp
2020-04-16 18:50:00,1.0,mis/imp
2020-04-16 19:05:00,,mis/imp
2020-04-16 19:20:00,,mis/imp
2020-04-16 19:35:00,,mis/imp
2020-04-16 19:50:00,,mis/imp
2020-04-16 20:05:00,,mis/imp
2020-04-16 20:20:00,,mis/imp
2020-04-16 20:35:00,,mis/imp
2020-04-16 20:50:00,,mis/imp
2020-04-17 07:05:00,,mis/imp
2020-04-17 07:20:00,,mis/imp
2020-04-17 07:35:00,,mis/imp
2020-04-17 07:50:00,,mis/imp
2020-04-17 08:05:00,,mis/imp
2020-04-17 08:20:00,,mis/imp
2020-04-17 08:35:00,,mis/imp
2020-04-17 08:50:00,,mis/imp
2020-04-17 09:05:00,,mis/imp
2020-04-17 09:20:00,,mis/imp
2020-04-17 09:35:00,,mis/imp
2020-04-17 09:50:00,,mis/imp
2020-04-17 10:05:00,0.0,mis/imp
2020-04-17 10:20:00,0.0,obs
2020-04-17 10:35:00,0.0,mis/imp
2020-04-17 10:50:00,0.0,mis/imp
2020-04-17 11:05:00,,mis/imp
2020-04-17 11:20:00,,mis/imp
2020-04-17 11:35:00,,mis/imp
2020-04-17 11:50:00,1.0,mis/imp
2020-04-17 12:05:00,1.0,obs
2020-04-17 12:20:00,1.0,mis/imp
2020-04-17 12:35:00,1.0,mis/imp
2020-04-17 12:50:00,,mis/imp
2020-04-17 13:05:00,,mis/imp
2020-04-17 13:20:00,,mis/imp
2020-04-17 13:35:00,,mis/imp
2020-04-17 13:50:00,,mis/imp
2020-04-17 14:05:00,,mis/imp
2020-04-17 14:20:00,,mis/imp
2020-04-17 14:35:00,,mis/imp
2020-04-17 14:50:00,,mis/imp
2020-04-17 15:05:00,,mis/imp
2020-04-17 15:20:00,,mis/imp
2020-04-17 15:35:00,0.0,mis/imp
2020-04-17 15:50:00,0.0,obs
2020-04-17 16:05:00,0.0,mis/imp
2020-04-17 16:20:00,0.0,mis/imp
2020-04-17 16:35:00,1.0,mis/imp
2020-04-17 16:50:00,1.0,obs
2020-04-17 17:05:00,1.0,mis/imp
2020-04-17 17:20:00,1.0,mis/imp
2020-04-17 17:35:00,,mis/imp
2020-04-17 17:50:00,,mis/imp
2020-04-17 18:05:00,,mis/imp
2020-04-17 18:20:00,0.0,mis/imp
2020-04-17 18:35:00,0.0,obs
2020-04-17 18:50:00,0.0,mis/imp
2020-04-17 19:05:00,0.0,mis/imp
2020-04-17 19:20:00,,mis/imp
2020-04-17 19:35:00,,mis/imp
2020-04-17 19:50:00,,mis/imp
2020-04-17 20:05:00,,mis/imp
2020-04-17 20:20:00,,mis/imp
2020-04-17 20:35:00,,mis/imp
2020-04-17 20:50:00,,mis/imp
2020-04-18 07:05:00,0.0,obs
2020-04-18 07:20:00,0.0,mis/imp
2020-04-18 07:35:00,0.0,mis/imp
2020-04-18 07:50:00,,mis/imp
2020-04-18 08:05:00,,mis/imp
2020-04-18 08:20:00,,mis/imp
2020-04-18 08:35:00,,mis/imp
2020-04-18 08:50:00,,mis/imp
2020-04-18 09:05:00,,mis/imp
2020-04-18 09:20:00,,mis/imp
2020-04-18 09:35:00,,mis/imp
2020-04-18 09:50:00,,mis/imp
2020-04-18 10:05:00,,mis/imp
2020-04-18 10:20:00,,mis/imp
2020-04-18 10:35:00,,mis/imp
2020-04-18 10:50:00,,mis/imp
2020-04-18 11:05:00,,mis/imp
2020-04-18 11:20:00,,mis/imp
2020-04-18 11:35:00,,mis/imp
2020-04-18 11:50:00,,mis/imp
2020-04-18 12:05:00,,mis/imp
2020-04-18 12:20:00,,mis/imp
2020-04-18 12:35:00,0.5,mis/imp
2020-04-18 12:50:00,0.5,obs
2020-04-18 13:05:00,0.75,mis/imp
2020-04-18 13:20:00,1.0,obs
2020-04-18 13:35:00,1.0,mis/imp
2020-04-18 13:50:00,1.0,mis/imp
2020-04-18 14:05:00,,mis/imp
2020-04-18 14:20:00,,mis/imp
2020-04-18 14:35:00,,mis/imp
2020-04-18 14:50:00,,mis/imp
2020-04-18 15:05:00,,mis/imp
2020-04-18 15:20:00,,mis/imp
2020-04-18 15:35:00,,mis/imp
2020-04-18 15:50:00,,mis/imp
2020-04-18 16:05:00,,mis/imp
2020-04-18 16:20:00,1.0,mis/imp
2020-04-18 16:35:00,1.0,obs
2020-04-18 16:50:00,1.0,mis/imp
2020-04-18 17:05:00,0.3333333333333333,mis/imp
2020-04-18 17:20:00,0.0,obs
2020-04-18 17:35:00,0.0,mis/imp
2020-04-18 17:50:00,0.0,mis/imp
2020-04-18 18:05:00,,mis/imp
2020-04-18 18:20:00,,mis/imp
2020-04-18 18:35:00,,mis/imp
2020-04-18 18:50:00,,mis/imp
2020-04-18 19:05:00,,mis/imp
2020-04-18 19:20:00,,mis/imp
2020-04-18 19:35:00,,mis/imp
2020-04-18 19:50:00,,mis/imp
2020-04-18 20:05:00,,mis/imp
2020-04-18 20:20:00,,mis/imp
2020-04-18 20:35:00,,mis/imp
2020-04-18 20:50:00,,mis/imp
2020-04-19 07:05:00,,mis/imp
2020-04-19 07:20:00,,mis/imp
2020-04-19 07:35:00,,mis/imp
2020-04-19 07:50:00,,mis/imp
2020-04-19 08:05:00,0.0,mis/imp
2020-04-19 08:20:00,0.0,obs
2020-04-19 08:35:00,0.0,mis/imp
2020-04-19 08:50:00,0.0,obs
2020-04-19 09:05:00,0.0,mis/imp
2020-04-19 09:20:00,0.0,mis/imp
2020-04-19 09:35:00,,mis/imp
2020-04-19 09:50:00,,mis/imp
2020-04-19 10:05:00,,mis/imp
2020-04-19 10:20:00,,mis/imp
2020-04-19 10:35:00,,mis/imp
2020-04-19 10:50:00,,mis/imp
2020-04-19 11:05:00,,mis/imp
2020-04-19 11:20:00,1.0,mis/imp
2020-04-19 11:35:00,1.0,obs
2020-04-19 11:50:00,1.0,mis/imp
2020-04-19 12:05:00,1.0,mis/imp
2020-04-19 12:20:00,1.0,obs
2020-04-19 12:35:00,1.0,mis/imp
2020-04-19 12:50:00,1.0,mis/imp
2020-04-19 13:05:00,,mis/imp
2020-04-19 13:20:00,,mis/imp
2020-04-19 13:35:00,1.0,mis/imp
2020-04-19 13:50:00,1.0,obs
2020-04-19 14:05:00,1.0,mis/imp
2020-04-19 14:20:00,1.0,mis/imp
2020-04-19 14:35:00,0.0,mis/imp
2020-04-19 14:50:00,0.0,obs
2020-04-19 15:05:00,0.0,mis/imp
2020-04-19 15:20:00,0.0,mis/imp
2020-04-19 15:35:00,0.5,mis/imp
2020-04-19 15:50:00,0.5,obs
2020-04-19 16:05:00,0.5,mis/imp
